Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    LPAREN          shift and go to state 44
    SEMICOLON       reduce using rule 41 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    imprimir                       shift and go to state 43
    repiteValores                  shift and go to state 45
    empty                          shift and go to state 46
    valor                          shift and go to state 47

state 15

    (34) impresion -> PRINT . imprimir SEMICOLON
    (35) imprimir -> . LPAREN repiteValores RPAREN
    (36) imprimir -> . LPAREN RPAREN
    (37) imprimir -> . repiteValores
    (38) imprimir -> . empty
    (39) repiteValores -> . valor
    (40) repiteValores -> . valor COMMA repiteValores
    (41) empty -> .
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    LPAREN          shift and go to state 44
    SEMICOLON       reduce using rule 41 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    imprimir                       shift and go to state 49
    repiteValores                  shift and go to state 45
    empty                          shift and go to state 46
    valor                          shift and go to state 47

state 16

    (42) estructurasPrograma -> controlStructure .

    VARIABLE        reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ECHO            reduce using rule 42 (estructurasPrograma -> controlStructure .)
    PRINT           reduce using rule 42 (estructurasPrograma -> controlStructure .)
    FUNCTION        reduce using rule 42 (estructurasPrograma -> controlStructure .)
    RETURN          reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ID              reduce using rule 42 (estructurasPrograma -> controlStructure .)
    INT             reduce using rule 42 (estructurasPrograma -> controlStructure .)
    FLOAT           reduce using rule 42 (estructurasPrograma -> controlStructure .)
    STRING          reduce using rule 42 (estructurasPrograma -> controlStructure .)
    BOOL            reduce using rule 42 (estructurasPrograma -> controlStructure .)
    NULL            reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ARRAY           reduce using rule 42 (estructurasPrograma -> controlStructure .)
    IF              reduce using rule 42 (estructurasPrograma -> controlStructure .)
    WHILE           reduce using rule 42 (estructurasPrograma -> controlStructure .)
    SWITCH          reduce using rule 42 (estructurasPrograma -> controlStructure .)
    FOR             reduce using rule 42 (estructurasPrograma -> controlStructure .)
    CLOSETAG        reduce using rule 42 (estructurasPrograma -> controlStructure .)
    RBRACE          reduce using rule 42 (estructurasPrograma -> controlStructure .)
    BREAK           reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ENDSWITCH       reduce using rule 42 (estructurasPrograma -> controlStructure .)
    CASE            reduce using rule 42 (estructurasPrograma -> controlStructure .)
    DEFAULT         reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ELSE            reduce using rule 42 (estructurasPrograma -> controlStructure .)
    ELSEIF          reduce using rule 42 (estructurasPrograma -> controlStructure .)


state 17

    (118) funcionDeclaration -> FUNCTION . ID LPAREN argumentos RPAREN LBRACE body RBRACE

    ID              shift and go to state 50


state 18

    (119) llamadaFuncion -> ID . LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 19

    (11) returnStatement -> RETURN . valor SEMICOLON
    (12) returnStatement -> RETURN . SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    SEMICOLON       shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 52

state 20

    (16) valor -> INT .

    LT              reduce using rule 16 (valor -> INT .)
    GT              reduce using rule 16 (valor -> INT .)
    LEQ             reduce using rule 16 (valor -> INT .)
    GEQ             reduce using rule 16 (valor -> INT .)
    COMMA           reduce using rule 16 (valor -> INT .)
    SEMICOLON       reduce using rule 16 (valor -> INT .)
    PLUS            reduce using rule 16 (valor -> INT .)
    MINUS           reduce using rule 16 (valor -> INT .)
    TIMES           reduce using rule 16 (valor -> INT .)
    DIVIDE          reduce using rule 16 (valor -> INT .)
    MODULO          reduce using rule 16 (valor -> INT .)
    VARIABLE        reduce using rule 16 (valor -> INT .)
    ECHO            reduce using rule 16 (valor -> INT .)
    PRINT           reduce using rule 16 (valor -> INT .)
    FUNCTION        reduce using rule 16 (valor -> INT .)
    RETURN          reduce using rule 16 (valor -> INT .)
    ID              reduce using rule 16 (valor -> INT .)
    INT             reduce using rule 16 (valor -> INT .)
    FLOAT           reduce using rule 16 (valor -> INT .)
    STRING          reduce using rule 16 (valor -> INT .)
    BOOL            reduce using rule 16 (valor -> INT .)
    NULL            reduce using rule 16 (valor -> INT .)
    ARRAY           reduce using rule 16 (valor -> INT .)
    IF              reduce using rule 16 (valor -> INT .)
    WHILE           reduce using rule 16 (valor -> INT .)
    SWITCH          reduce using rule 16 (valor -> INT .)
    FOR             reduce using rule 16 (valor -> INT .)
    CLOSETAG        reduce using rule 16 (valor -> INT .)
    RBRACE          reduce using rule 16 (valor -> INT .)
    BREAK           reduce using rule 16 (valor -> INT .)
    ENDSWITCH       reduce using rule 16 (valor -> INT .)
    CASE            reduce using rule 16 (valor -> INT .)
    DEFAULT         reduce using rule 16 (valor -> INT .)
    ELSE            reduce using rule 16 (valor -> INT .)
    ELSEIF          reduce using rule 16 (valor -> INT .)
    RPAREN          reduce using rule 16 (valor -> INT .)
    EQ              reduce using rule 16 (valor -> INT .)
    NEQ             reduce using rule 16 (valor -> INT .)
    STRICTEQ        reduce using rule 16 (valor -> INT .)
    STRICTNEQ       reduce using rule 16 (valor -> INT .)
    AND             reduce using rule 16 (valor -> INT .)
    LOGICAL_AND     reduce using rule 16 (valor -> INT .)
    OR              reduce using rule 16 (valor -> INT .)
    LOGICAL_OR      reduce using rule 16 (valor -> INT .)
    COLON           reduce using rule 16 (valor -> INT .)


state 21

    (17) valor -> FLOAT .

    LT              reduce using rule 17 (valor -> FLOAT .)
    GT              reduce using rule 17 (valor -> FLOAT .)
    LEQ             reduce using rule 17 (valor -> FLOAT .)
    GEQ             reduce using rule 17 (valor -> FLOAT .)
    COMMA           reduce using rule 17 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 17 (valor -> FLOAT .)
    PLUS            reduce using rule 17 (valor -> FLOAT .)
    MINUS           reduce using rule 17 (valor -> FLOAT .)
    TIMES           reduce using rule 17 (valor -> FLOAT .)
    DIVIDE          reduce using rule 17 (valor -> FLOAT .)
    MODULO          reduce using rule 17 (valor -> FLOAT .)
    VARIABLE        reduce using rule 17 (valor -> FLOAT .)
    ECHO            reduce using rule 17 (valor -> FLOAT .)
    PRINT           reduce using rule 17 (valor -> FLOAT .)
    FUNCTION        reduce using rule 17 (valor -> FLOAT .)
    RETURN          reduce using rule 17 (valor -> FLOAT .)
    ID              reduce using rule 17 (valor -> FLOAT .)
    INT             reduce using rule 17 (valor -> FLOAT .)
    FLOAT           reduce using rule 17 (valor -> FLOAT .)
    STRING          reduce using rule 17 (valor -> FLOAT .)
    BOOL            reduce using rule 17 (valor -> FLOAT .)
    NULL            reduce using rule 17 (valor -> FLOAT .)
    ARRAY           reduce using rule 17 (valor -> FLOAT .)
    IF              reduce using rule 17 (valor -> FLOAT .)
    WHILE           reduce using rule 17 (valor -> FLOAT .)
    SWITCH          reduce using rule 17 (valor -> FLOAT .)
    FOR             reduce using rule 17 (valor -> FLOAT .)
    CLOSETAG        reduce using rule 17 (valor -> FLOAT .)
    RBRACE          reduce using rule 17 (valor -> FLOAT .)
    BREAK           reduce using rule 17 (valor -> FLOAT .)
    ENDSWITCH       reduce using rule 17 (valor -> FLOAT .)
    CASE            reduce using rule 17 (valor -> FLOAT .)
    DEFAULT         reduce using rule 17 (valor -> FLOAT .)
    ELSE            reduce using rule 17 (valor -> FLOAT .)
    ELSEIF          reduce using rule 17 (valor -> FLOAT .)
    RPAREN          reduce using rule 17 (valor -> FLOAT .)
    EQ              reduce using rule 17 (valor -> FLOAT .)
    NEQ             reduce using rule 17 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 17 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 17 (valor -> FLOAT .)
    AND             reduce using rule 17 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 17 (valor -> FLOAT .)
    OR              reduce using rule 17 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 17 (valor -> FLOAT .)
    COLON           reduce using rule 17 (valor -> FLOAT .)


state 22

    (19) valor -> STRING .

    LT              reduce using rule 19 (valor -> STRING .)
    GT              reduce using rule 19 (valor -> STRING .)
    LEQ             reduce using rule 19 (valor -> STRING .)
    GEQ             reduce using rule 19 (valor -> STRING .)
    COMMA           reduce using rule 19 (valor -> STRING .)
    SEMICOLON       reduce using rule 19 (valor -> STRING .)
    PLUS            reduce using rule 19 (valor -> STRING .)
    MINUS           reduce using rule 19 (valor -> STRING .)
    TIMES           reduce using rule 19 (valor -> STRING .)
    DIVIDE          reduce using rule 19 (valor -> STRING .)
    MODULO          reduce using rule 19 (valor -> STRING .)
    VARIABLE        reduce using rule 19 (valor -> STRING .)
    ECHO            reduce using rule 19 (valor -> STRING .)
    PRINT           reduce using rule 19 (valor -> STRING .)
    FUNCTION        reduce using rule 19 (valor -> STRING .)
    RETURN          reduce using rule 19 (valor -> STRING .)
    ID              reduce using rule 19 (valor -> STRING .)
    INT             reduce using rule 19 (valor -> STRING .)
    FLOAT           reduce using rule 19 (valor -> STRING .)
    STRING          reduce using rule 19 (valor -> STRING .)
    BOOL            reduce using rule 19 (valor -> STRING .)
    NULL            reduce using rule 19 (valor -> STRING .)
    ARRAY           reduce using rule 19 (valor -> STRING .)
    IF              reduce using rule 19 (valor -> STRING .)
    WHILE           reduce using rule 19 (valor -> STRING .)
    SWITCH          reduce using rule 19 (valor -> STRING .)
    FOR             reduce using rule 19 (valor -> STRING .)
    CLOSETAG        reduce using rule 19 (valor -> STRING .)
    RBRACE          reduce using rule 19 (valor -> STRING .)
    BREAK           reduce using rule 19 (valor -> STRING .)
    ENDSWITCH       reduce using rule 19 (valor -> STRING .)
    CASE            reduce using rule 19 (valor -> STRING .)
    DEFAULT         reduce using rule 19 (valor -> STRING .)
    ELSE            reduce using rule 19 (valor -> STRING .)
    ELSEIF          reduce using rule 19 (valor -> STRING .)
    RPAREN          reduce using rule 19 (valor -> STRING .)
    EQ              reduce using rule 19 (valor -> STRING .)
    NEQ             reduce using rule 19 (valor -> STRING .)
    STRICTEQ        reduce using rule 19 (valor -> STRING .)
    STRICTNEQ       reduce using rule 19 (valor -> STRING .)
    AND             reduce using rule 19 (valor -> STRING .)
    LOGICAL_AND     reduce using rule 19 (valor -> STRING .)
    OR              reduce using rule 19 (valor -> STRING .)
    LOGICAL_OR      reduce using rule 19 (valor -> STRING .)
    COLON           reduce using rule 19 (valor -> STRING .)


state 23

    (20) valor -> BOOL .

    LT              reduce using rule 20 (valor -> BOOL .)
    GT              reduce using rule 20 (valor -> BOOL .)
    LEQ             reduce using rule 20 (valor -> BOOL .)
    GEQ             reduce using rule 20 (valor -> BOOL .)
    COMMA           reduce using rule 20 (valor -> BOOL .)
    SEMICOLON       reduce using rule 20 (valor -> BOOL .)
    PLUS            reduce using rule 20 (valor -> BOOL .)
    MINUS           reduce using rule 20 (valor -> BOOL .)
    TIMES           reduce using rule 20 (valor -> BOOL .)
    DIVIDE          reduce using rule 20 (valor -> BOOL .)
    MODULO          reduce using rule 20 (valor -> BOOL .)
    VARIABLE        reduce using rule 20 (valor -> BOOL .)
    ECHO            reduce using rule 20 (valor -> BOOL .)
    PRINT           reduce using rule 20 (valor -> BOOL .)
    FUNCTION        reduce using rule 20 (valor -> BOOL .)
    RETURN          reduce using rule 20 (valor -> BOOL .)
    ID              reduce using rule 20 (valor -> BOOL .)
    INT             reduce using rule 20 (valor -> BOOL .)
    FLOAT           reduce using rule 20 (valor -> BOOL .)
    STRING          reduce using rule 20 (valor -> BOOL .)
    BOOL            reduce using rule 20 (valor -> BOOL .)
    NULL            reduce using rule 20 (valor -> BOOL .)
    ARRAY           reduce using rule 20 (valor -> BOOL .)
    IF              reduce using rule 20 (valor -> BOOL .)
    WHILE           reduce using rule 20 (valor -> BOOL .)
    SWITCH          reduce using rule 20 (valor -> BOOL .)
    FOR             reduce using rule 20 (valor -> BOOL .)
