Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54

    operador                       shift and go to state 55

state 13

    (15) estructurasProgram -> controlStructure .

    VARIABLE        reduce using rule 15 (estructurasProgram -> controlStructure .)
    ECHO            reduce using rule 15 (estructurasProgram -> controlStructure .)
    PRINT           reduce using rule 15 (estructurasProgram -> controlStructure .)
    INT             reduce using rule 15 (estructurasProgram -> controlStructure .)
    FLOAT           reduce using rule 15 (estructurasProgram -> controlStructure .)
    FUNCTION        reduce using rule 15 (estructurasProgram -> controlStructure .)
    CLASS           reduce using rule 15 (estructurasProgram -> controlStructure .)
    WHILE           reduce using rule 15 (estructurasProgram -> controlStructure .)
    SWITCH          reduce using rule 15 (estructurasProgram -> controlStructure .)
    IF              reduce using rule 15 (estructurasProgram -> controlStructure .)
    FOR             reduce using rule 15 (estructurasProgram -> controlStructure .)
    FOREACH         reduce using rule 15 (estructurasProgram -> controlStructure .)
    $end            reduce using rule 15 (estructurasProgram -> controlStructure .)
    RBRACE          reduce using rule 15 (estructurasProgram -> controlStructure .)
    BREAK           reduce using rule 15 (estructurasProgram -> controlStructure .)


state 14

    (16) estructurasProgram -> dataStructure .

    VARIABLE        reduce using rule 16 (estructurasProgram -> dataStructure .)
    ECHO            reduce using rule 16 (estructurasProgram -> dataStructure .)
    PRINT           reduce using rule 16 (estructurasProgram -> dataStructure .)
    INT             reduce using rule 16 (estructurasProgram -> dataStructure .)
    FLOAT           reduce using rule 16 (estructurasProgram -> dataStructure .)
    FUNCTION        reduce using rule 16 (estructurasProgram -> dataStructure .)
    CLASS           reduce using rule 16 (estructurasProgram -> dataStructure .)
    WHILE           reduce using rule 16 (estructurasProgram -> dataStructure .)
    SWITCH          reduce using rule 16 (estructurasProgram -> dataStructure .)
    IF              reduce using rule 16 (estructurasProgram -> dataStructure .)
    FOR             reduce using rule 16 (estructurasProgram -> dataStructure .)
    FOREACH         reduce using rule 16 (estructurasProgram -> dataStructure .)
    $end            reduce using rule 16 (estructurasProgram -> dataStructure .)
    RBRACE          reduce using rule 16 (estructurasProgram -> dataStructure .)
    BREAK           reduce using rule 16 (estructurasProgram -> dataStructure .)


state 15

    (17) estructurasProgram -> funcionDeclarate .

    VARIABLE        reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    ECHO            reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    PRINT           reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    INT             reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    FLOAT           reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    FUNCTION        reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    CLASS           reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    WHILE           reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    SWITCH          reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    IF              reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    FOR             reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    FOREACH         reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    $end            reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    RBRACE          reduce using rule 17 (estructurasProgram -> funcionDeclarate .)
    BREAK           reduce using rule 17 (estructurasProgram -> funcionDeclarate .)


state 16

    (18) estructurasProgram -> classDeclarate .

    VARIABLE        reduce using rule 18 (estructurasProgram -> classDeclarate .)
    ECHO            reduce using rule 18 (estructurasProgram -> classDeclarate .)
    PRINT           reduce using rule 18 (estructurasProgram -> classDeclarate .)
    INT             reduce using rule 18 (estructurasProgram -> classDeclarate .)
    FLOAT           reduce using rule 18 (estructurasProgram -> classDeclarate .)
    FUNCTION        reduce using rule 18 (estructurasProgram -> classDeclarate .)
    CLASS           reduce using rule 18 (estructurasProgram -> classDeclarate .)
    WHILE           reduce using rule 18 (estructurasProgram -> classDeclarate .)
    SWITCH          reduce using rule 18 (estructurasProgram -> classDeclarate .)
    IF              reduce using rule 18 (estructurasProgram -> classDeclarate .)
    FOR             reduce using rule 18 (estructurasProgram -> classDeclarate .)
    FOREACH         reduce using rule 18 (estructurasProgram -> classDeclarate .)
    $end            reduce using rule 18 (estructurasProgram -> classDeclarate .)
    RBRACE          reduce using rule 18 (estructurasProgram -> classDeclarate .)
    BREAK           reduce using rule 18 (estructurasProgram -> classDeclarate .)


state 17

    (19) controlStructure -> if .

    VARIABLE        reduce using rule 19 (controlStructure -> if .)
    ECHO            reduce using rule 19 (controlStructure -> if .)
    PRINT           reduce using rule 19 (controlStructure -> if .)
    INT             reduce using rule 19 (controlStructure -> if .)
    FLOAT           reduce using rule 19 (controlStructure -> if .)
    FUNCTION        reduce using rule 19 (controlStructure -> if .)
    CLASS           reduce using rule 19 (controlStructure -> if .)
    WHILE           reduce using rule 19 (controlStructure -> if .)
    SWITCH          reduce using rule 19 (controlStructure -> if .)
    IF              reduce using rule 19 (controlStructure -> if .)
    FOR             reduce using rule 19 (controlStructure -> if .)
    FOREACH         reduce using rule 19 (controlStructure -> if .)
    $end            reduce using rule 19 (controlStructure -> if .)
    RBRACE          reduce using rule 19 (controlStructure -> if .)
    BREAK           reduce using rule 19 (controlStructure -> if .)


state 18

    (20) controlStructure -> for .

    VARIABLE        reduce using rule 20 (controlStructure -> for .)
    ECHO            reduce using rule 20 (controlStructure -> for .)
    PRINT           reduce using rule 20 (controlStructure -> for .)
    INT             reduce using rule 20 (controlStructure -> for .)
    FLOAT           reduce using rule 20 (controlStructure -> for .)
    FUNCTION        reduce using rule 20 (controlStructure -> for .)
    CLASS           reduce using rule 20 (controlStructure -> for .)
    WHILE           reduce using rule 20 (controlStructure -> for .)
    SWITCH          reduce using rule 20 (controlStructure -> for .)
    IF              reduce using rule 20 (controlStructure -> for .)
    FOR             reduce using rule 20 (controlStructure -> for .)
    FOREACH         reduce using rule 20 (controlStructure -> for .)
    $end            reduce using rule 20 (controlStructure -> for .)
    RBRACE          reduce using rule 20 (controlStructure -> for .)
    BREAK           reduce using rule 20 (controlStructure -> for .)


state 19

    (21) controlStructure -> while .

    VARIABLE        reduce using rule 21 (controlStructure -> while .)
    ECHO            reduce using rule 21 (controlStructure -> while .)
    PRINT           reduce using rule 21 (controlStructure -> while .)
    INT             reduce using rule 21 (controlStructure -> while .)
    FLOAT           reduce using rule 21 (controlStructure -> while .)
    FUNCTION        reduce using rule 21 (controlStructure -> while .)
    CLASS           reduce using rule 21 (controlStructure -> while .)
    WHILE           reduce using rule 21 (controlStructure -> while .)
    SWITCH          reduce using rule 21 (controlStructure -> while .)
    IF              reduce using rule 21 (controlStructure -> while .)
    FOR             reduce using rule 21 (controlStructure -> while .)
    FOREACH         reduce using rule 21 (controlStructure -> while .)
    $end            reduce using rule 21 (controlStructure -> while .)
    RBRACE          reduce using rule 21 (controlStructure -> while .)
    BREAK           reduce using rule 21 (controlStructure -> while .)


state 20

    (22) controlStructure -> switch .

    VARIABLE        reduce using rule 22 (controlStructure -> switch .)
    ECHO            reduce using rule 22 (controlStructure -> switch .)
    PRINT           reduce using rule 22 (controlStructure -> switch .)
    INT             reduce using rule 22 (controlStructure -> switch .)
    FLOAT           reduce using rule 22 (controlStructure -> switch .)
    FUNCTION        reduce using rule 22 (controlStructure -> switch .)
    CLASS           reduce using rule 22 (controlStructure -> switch .)
    WHILE           reduce using rule 22 (controlStructure -> switch .)
    SWITCH          reduce using rule 22 (controlStructure -> switch .)
    IF              reduce using rule 22 (controlStructure -> switch .)
    FOR             reduce using rule 22 (controlStructure -> switch .)
    FOREACH         reduce using rule 22 (controlStructure -> switch .)
    $end            reduce using rule 22 (controlStructure -> switch .)
    RBRACE          reduce using rule 22 (controlStructure -> switch .)
    BREAK           reduce using rule 22 (controlStructure -> switch .)


state 21

    (60) dataStructure -> array .

    VARIABLE        reduce using rule 60 (dataStructure -> array .)
    ECHO            reduce using rule 60 (dataStructure -> array .)
    PRINT           reduce using rule 60 (dataStructure -> array .)
    INT             reduce using rule 60 (dataStructure -> array .)
    FLOAT           reduce using rule 60 (dataStructure -> array .)
    FUNCTION        reduce using rule 60 (dataStructure -> array .)
    CLASS           reduce using rule 60 (dataStructure -> array .)
    WHILE           reduce using rule 60 (dataStructure -> array .)
    SWITCH          reduce using rule 60 (dataStructure -> array .)
    IF              reduce using rule 60 (dataStructure -> array .)
    FOR             reduce using rule 60 (dataStructure -> array .)
    FOREACH         reduce using rule 60 (dataStructure -> array .)
    $end            reduce using rule 60 (dataStructure -> array .)
    RBRACE          reduce using rule 60 (dataStructure -> array .)
    BREAK           reduce using rule 60 (dataStructure -> array .)


state 22

    (61) dataStructure -> map .

    VARIABLE        reduce using rule 61 (dataStructure -> map .)
    ECHO            reduce using rule 61 (dataStructure -> map .)
    PRINT           reduce using rule 61 (dataStructure -> map .)
    INT             reduce using rule 61 (dataStructure -> map .)
    FLOAT           reduce using rule 61 (dataStructure -> map .)
    FUNCTION        reduce using rule 61 (dataStructure -> map .)
    CLASS           reduce using rule 61 (dataStructure -> map .)
    WHILE           reduce using rule 61 (dataStructure -> map .)
    SWITCH          reduce using rule 61 (dataStructure -> map .)
    IF              reduce using rule 61 (dataStructure -> map .)
    FOR             reduce using rule 61 (dataStructure -> map .)
    FOREACH         reduce using rule 61 (dataStructure -> map .)
    $end            reduce using rule 61 (dataStructure -> map .)
    RBRACE          reduce using rule 61 (dataStructure -> map .)
    BREAK           reduce using rule 61 (dataStructure -> map .)


state 23

    (62) funcionDeclarate -> FUNCTION . ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> FUNCTION . ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE

    ID              shift and go to state 56


state 24

    (76) classDeclarate -> CLASS . ID LBRACE classBody RBRACE
    (77) classDeclarate -> CLASS . ID EXTENDS ID LBRACE classBody RBRACE

    ID              shift and go to state 57


state 25

    (23) if -> statementif . ELSE body
    (24) if -> statementif . ELSE if
    (25) if -> statementif . ELSEIF if
    (26) if -> statementif .

    ELSE            shift and go to state 58
    ELSEIF          shift and go to state 59
    VARIABLE        reduce using rule 26 (if -> statementif .)
    ECHO            reduce using rule 26 (if -> statementif .)
    PRINT           reduce using rule 26 (if -> statementif .)
    INT             reduce using rule 26 (if -> statementif .)
    FLOAT           reduce using rule 26 (if -> statementif .)
    FUNCTION        reduce using rule 26 (if -> statementif .)
    CLASS           reduce using rule 26 (if -> statementif .)
    WHILE           reduce using rule 26 (if -> statementif .)
    SWITCH          reduce using rule 26 (if -> statementif .)
    IF              reduce using rule 26 (if -> statementif .)
    FOR             reduce using rule 26 (if -> statementif .)
    FOREACH         reduce using rule 26 (if -> statementif .)
    $end            reduce using rule 26 (if -> statementif .)
    RBRACE          reduce using rule 26 (if -> statementif .)
    BREAK           reduce using rule 26 (if -> statementif .)


state 26

    (43) for -> forStatement .

    VARIABLE        reduce using rule 43 (for -> forStatement .)
    ECHO            reduce using rule 43 (for -> forStatement .)
    PRINT           reduce using rule 43 (for -> forStatement .)
    INT             reduce using rule 43 (for -> forStatement .)
    FLOAT           reduce using rule 43 (for -> forStatement .)
    FUNCTION        reduce using rule 43 (for -> forStatement .)
    CLASS           reduce using rule 43 (for -> forStatement .)
    WHILE           reduce using rule 43 (for -> forStatement .)
    SWITCH          reduce using rule 43 (for -> forStatement .)
    IF              reduce using rule 43 (for -> forStatement .)
    FOR             reduce using rule 43 (for -> forStatement .)
    FOREACH         reduce using rule 43 (for -> forStatement .)
    $end            reduce using rule 43 (for -> forStatement .)
    RBRACE          reduce using rule 43 (for -> forStatement .)
    BREAK           reduce using rule 43 (for -> forStatement .)


state 27

    (48) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 60


state 28

    (50) switch -> SWITCH . LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> SWITCH . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 61


state 29

    (27) statementif -> IF . LPAREN conditionProdu RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 62


state 30

    (44) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE
