Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    (8) sentencia -> estructurasPrograma .

    VARIABLE        reduce using rule 8 (sentencia -> estructurasPrograma .)
    ECHO            reduce using rule 8 (sentencia -> estructurasPrograma .)
    PRINT           reduce using rule 8 (sentencia -> estructurasPrograma .)
    TRY             reduce using rule 8 (sentencia -> estructurasPrograma .)
    FUNCTION        reduce using rule 8 (sentencia -> estructurasPrograma .)
    RETURN          reduce using rule 8 (sentencia -> estructurasPrograma .)
    ID              reduce using rule 8 (sentencia -> estructurasPrograma .)
    EMPTY           reduce using rule 8 (sentencia -> estructurasPrograma .)
    INT             reduce using rule 8 (sentencia -> estructurasPrograma .)
    FLOAT           reduce using rule 8 (sentencia -> estructurasPrograma .)
    STRING          reduce using rule 8 (sentencia -> estructurasPrograma .)
    BOOL            reduce using rule 8 (sentencia -> estructurasPrograma .)
    NULL            reduce using rule 8 (sentencia -> estructurasPrograma .)
    ARRAY           reduce using rule 8 (sentencia -> estructurasPrograma .)
    LPAREN          reduce using rule 8 (sentencia -> estructurasPrograma .)
    IF              reduce using rule 8 (sentencia -> estructurasPrograma .)
    WHILE           reduce using rule 8 (sentencia -> estructurasPrograma .)
    SWITCH          reduce using rule 8 (sentencia -> estructurasPrograma .)
    FOREACH         reduce using rule 8 (sentencia -> estructurasPrograma .)
    FOR             reduce using rule 8 (sentencia -> estructurasPrograma .)
    CLOSETAG        reduce using rule 8 (sentencia -> estructurasPrograma .)
    RBRACE          reduce using rule 8 (sentencia -> estructurasPrograma .)
    BREAK           reduce using rule 8 (sentencia -> estructurasPrograma .)
    ENDSWITCH       reduce using rule 8 (sentencia -> estructurasPrograma .)
    CASE            reduce using rule 8 (sentencia -> estructurasPrograma .)
    DEFAULT         reduce using rule 8 (sentencia -> estructurasPrograma .)


state 10

    (9) sentencia -> try .

    VARIABLE        reduce using rule 9 (sentencia -> try .)
    ECHO            reduce using rule 9 (sentencia -> try .)
    PRINT           reduce using rule 9 (sentencia -> try .)
    TRY             reduce using rule 9 (sentencia -> try .)
    FUNCTION        reduce using rule 9 (sentencia -> try .)
    RETURN          reduce using rule 9 (sentencia -> try .)
    ID              reduce using rule 9 (sentencia -> try .)
    EMPTY           reduce using rule 9 (sentencia -> try .)
    INT             reduce using rule 9 (sentencia -> try .)
    FLOAT           reduce using rule 9 (sentencia -> try .)
    STRING          reduce using rule 9 (sentencia -> try .)
    BOOL            reduce using rule 9 (sentencia -> try .)
    NULL            reduce using rule 9 (sentencia -> try .)
    ARRAY           reduce using rule 9 (sentencia -> try .)
    LPAREN          reduce using rule 9 (sentencia -> try .)
    IF              reduce using rule 9 (sentencia -> try .)
    WHILE           reduce using rule 9 (sentencia -> try .)
    SWITCH          reduce using rule 9 (sentencia -> try .)
    FOREACH         reduce using rule 9 (sentencia -> try .)
    FOR             reduce using rule 9 (sentencia -> try .)
    CLOSETAG        reduce using rule 9 (sentencia -> try .)
    RBRACE          reduce using rule 9 (sentencia -> try .)
    BREAK           reduce using rule 9 (sentencia -> try .)
    ENDSWITCH       reduce using rule 9 (sentencia -> try .)
    CASE            reduce using rule 9 (sentencia -> try .)
    DEFAULT         reduce using rule 9 (sentencia -> try .)


state 11

    (10) sentencia -> funcionDeclaration .

    VARIABLE        reduce using rule 10 (sentencia -> funcionDeclaration .)
    ECHO            reduce using rule 10 (sentencia -> funcionDeclaration .)
    PRINT           reduce using rule 10 (sentencia -> funcionDeclaration .)
    TRY             reduce using rule 10 (sentencia -> funcionDeclaration .)
    FUNCTION        reduce using rule 10 (sentencia -> funcionDeclaration .)
    RETURN          reduce using rule 10 (sentencia -> funcionDeclaration .)
    ID              reduce using rule 10 (sentencia -> funcionDeclaration .)
    EMPTY           reduce using rule 10 (sentencia -> funcionDeclaration .)
    INT             reduce using rule 10 (sentencia -> funcionDeclaration .)
    FLOAT           reduce using rule 10 (sentencia -> funcionDeclaration .)
    STRING          reduce using rule 10 (sentencia -> funcionDeclaration .)
    BOOL            reduce using rule 10 (sentencia -> funcionDeclaration .)
    NULL            reduce using rule 10 (sentencia -> funcionDeclaration .)
    ARRAY           reduce using rule 10 (sentencia -> funcionDeclaration .)
    LPAREN          reduce using rule 10 (sentencia -> funcionDeclaration .)
    IF              reduce using rule 10 (sentencia -> funcionDeclaration .)
    WHILE           reduce using rule 10 (sentencia -> funcionDeclaration .)
    SWITCH          reduce using rule 10 (sentencia -> funcionDeclaration .)
    FOREACH         reduce using rule 10 (sentencia -> funcionDeclaration .)
    FOR             reduce using rule 10 (sentencia -> funcionDeclaration .)
    CLOSETAG        reduce using rule 10 (sentencia -> funcionDeclaration .)
    RBRACE          reduce using rule 10 (sentencia -> funcionDeclaration .)
    BREAK           reduce using rule 10 (sentencia -> funcionDeclaration .)
    ENDSWITCH       reduce using rule 10 (sentencia -> funcionDeclaration .)
    CASE            reduce using rule 10 (sentencia -> funcionDeclaration .)
    DEFAULT         reduce using rule 10 (sentencia -> funcionDeclaration .)


state 12

    (11) sentencia -> returnStatement .

    VARIABLE        reduce using rule 11 (sentencia -> returnStatement .)
    ECHO            reduce using rule 11 (sentencia -> returnStatement .)
    PRINT           reduce using rule 11 (sentencia -> returnStatement .)
    TRY             reduce using rule 11 (sentencia -> returnStatement .)
    FUNCTION        reduce using rule 11 (sentencia -> returnStatement .)
    RETURN          reduce using rule 11 (sentencia -> returnStatement .)
    ID              reduce using rule 11 (sentencia -> returnStatement .)
    EMPTY           reduce using rule 11 (sentencia -> returnStatement .)
    INT             reduce using rule 11 (sentencia -> returnStatement .)
    FLOAT           reduce using rule 11 (sentencia -> returnStatement .)
    STRING          reduce using rule 11 (sentencia -> returnStatement .)
    BOOL            reduce using rule 11 (sentencia -> returnStatement .)
    NULL            reduce using rule 11 (sentencia -> returnStatement .)
    ARRAY           reduce using rule 11 (sentencia -> returnStatement .)
    LPAREN          reduce using rule 11 (sentencia -> returnStatement .)
    IF              reduce using rule 11 (sentencia -> returnStatement .)
    WHILE           reduce using rule 11 (sentencia -> returnStatement .)
    SWITCH          reduce using rule 11 (sentencia -> returnStatement .)
    FOREACH         reduce using rule 11 (sentencia -> returnStatement .)
    FOR             reduce using rule 11 (sentencia -> returnStatement .)
    CLOSETAG        reduce using rule 11 (sentencia -> returnStatement .)
    RBRACE          reduce using rule 11 (sentencia -> returnStatement .)
    BREAK           reduce using rule 11 (sentencia -> returnStatement .)
    ENDSWITCH       reduce using rule 11 (sentencia -> returnStatement .)
    CASE            reduce using rule 11 (sentencia -> returnStatement .)
    DEFAULT         reduce using rule 11 (sentencia -> returnStatement .)


state 13

    (12) sentencia -> llamadaFuncion .
    (29) valor -> llamadaFuncion .

    VARIABLE        reduce using rule 12 (sentencia -> llamadaFuncion .)
    ECHO            reduce using rule 12 (sentencia -> llamadaFuncion .)
    PRINT           reduce using rule 12 (sentencia -> llamadaFuncion .)
    TRY             reduce using rule 12 (sentencia -> llamadaFuncion .)
    FUNCTION        reduce using rule 12 (sentencia -> llamadaFuncion .)
    RETURN          reduce using rule 12 (sentencia -> llamadaFuncion .)
    ID              reduce using rule 12 (sentencia -> llamadaFuncion .)
    EMPTY           reduce using rule 12 (sentencia -> llamadaFuncion .)
    INT             reduce using rule 12 (sentencia -> llamadaFuncion .)
    FLOAT           reduce using rule 12 (sentencia -> llamadaFuncion .)
    STRING          reduce using rule 12 (sentencia -> llamadaFuncion .)
    BOOL            reduce using rule 12 (sentencia -> llamadaFuncion .)
    NULL            reduce using rule 12 (sentencia -> llamadaFuncion .)
    ARRAY           reduce using rule 12 (sentencia -> llamadaFuncion .)
    LPAREN          reduce using rule 12 (sentencia -> llamadaFuncion .)
    IF              reduce using rule 12 (sentencia -> llamadaFuncion .)
    WHILE           reduce using rule 12 (sentencia -> llamadaFuncion .)
    SWITCH          reduce using rule 12 (sentencia -> llamadaFuncion .)
    FOREACH         reduce using rule 12 (sentencia -> llamadaFuncion .)
    FOR             reduce using rule 12 (sentencia -> llamadaFuncion .)
    CLOSETAG        reduce using rule 12 (sentencia -> llamadaFuncion .)
    RBRACE          reduce using rule 12 (sentencia -> llamadaFuncion .)
    BREAK           reduce using rule 12 (sentencia -> llamadaFuncion .)
    ENDSWITCH       reduce using rule 12 (sentencia -> llamadaFuncion .)
    CASE            reduce using rule 12 (sentencia -> llamadaFuncion .)
    DEFAULT         reduce using rule 12 (sentencia -> llamadaFuncion .)
    LT              reduce using rule 29 (valor -> llamadaFuncion .)
    GT              reduce using rule 29 (valor -> llamadaFuncion .)
    LEQ             reduce using rule 29 (valor -> llamadaFuncion .)
    GEQ             reduce using rule 29 (valor -> llamadaFuncion .)


state 14

    (15) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (16) asignacion -> VARIABLE . EQUALS valor SEMICOLON
    (17) asignacion_fgets -> VARIABLE . EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) valor -> VARIABLE .
    (106) array -> VARIABLE . EQUALS arrays SEMICOLON
    (107) array -> VARIABLE . EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (113) map -> VARIABLE . EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> VARIABLE . EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    EQUALS          shift and go to state 48
    LT              reduce using rule 23 (valor -> VARIABLE .)
    GT              reduce using rule 23 (valor -> VARIABLE .)
    LEQ             reduce using rule 23 (valor -> VARIABLE .)
    GEQ             reduce using rule 23 (valor -> VARIABLE .)


state 15

    (36) comparacion -> valor . comparador valor
    (37) comparador -> . LT
    (38) comparador -> . GT
    (39) comparador -> . LEQ
    (40) comparador -> . GEQ

    LT              shift and go to state 50
    GT              shift and go to state 51
    LEQ             shift and go to state 52
    GEQ             shift and go to state 53

    comparador                     shift and go to state 49

state 16

    (18) operador_ternario -> LPAREN . conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN . conditions RPAREN QUESTION COLON valor
    (62) conditions -> . condition
    (63) conditions -> . condition opLogic conditions
    (64) conditions -> . LPAREN conditions RPAREN
    (65) condition -> . valor
    (66) condition -> . valor opSymbol valor
    (67) condition -> . NOT condition
    (68) condition -> . LPAREN conditions RPAREN
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 54
    NOT             shift and go to state 58
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    conditions                     shift and go to state 55
    valor                          shift and go to state 56
    condition                      shift and go to state 57
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 17

    (41) impresion -> ECHO . imprimir SEMICOLON
    (43) imprimir -> . LPAREN repiteValores RPAREN
    (44) imprimir -> . LPAREN RPAREN
    (45) imprimir -> . repiteValores
    (46) imprimir -> . empty
    (47) repiteValores -> . valor
    (48) repiteValores -> . valor COMMA repiteValores
    (49) empty -> .
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 62
    SEMICOLON       reduce using rule 49 (empty -> .)
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    imprimir                       shift and go to state 61
    repiteValores                  shift and go to state 63
    empty                          shift and go to state 64
    valor                          shift and go to state 65
    llamadaFuncion                 shift and go to state 60
