Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    CLASS           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    WHILE           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    SWITCH          reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    IF              reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FOR             reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    $end            reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    RBRACE          reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    BREAK           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)


state 15

    (16) estructurasProgram -> classDeclarate .

    VARIABLE        reduce using rule 16 (estructurasProgram -> classDeclarate .)
    ECHO            reduce using rule 16 (estructurasProgram -> classDeclarate .)
    PRINT           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    INT             reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FLOAT           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FUNCTION        reduce using rule 16 (estructurasProgram -> classDeclarate .)
    CLASS           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    WHILE           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    SWITCH          reduce using rule 16 (estructurasProgram -> classDeclarate .)
    IF              reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FOR             reduce using rule 16 (estructurasProgram -> classDeclarate .)
    $end            reduce using rule 16 (estructurasProgram -> classDeclarate .)
    RBRACE          reduce using rule 16 (estructurasProgram -> classDeclarate .)
    BREAK           reduce using rule 16 (estructurasProgram -> classDeclarate .)


state 16

    (17) controlStructure -> if .

    VARIABLE        reduce using rule 17 (controlStructure -> if .)
    ECHO            reduce using rule 17 (controlStructure -> if .)
    PRINT           reduce using rule 17 (controlStructure -> if .)
    INT             reduce using rule 17 (controlStructure -> if .)
    FLOAT           reduce using rule 17 (controlStructure -> if .)
    FUNCTION        reduce using rule 17 (controlStructure -> if .)
    CLASS           reduce using rule 17 (controlStructure -> if .)
    WHILE           reduce using rule 17 (controlStructure -> if .)
    SWITCH          reduce using rule 17 (controlStructure -> if .)
    IF              reduce using rule 17 (controlStructure -> if .)
    FOR             reduce using rule 17 (controlStructure -> if .)
    $end            reduce using rule 17 (controlStructure -> if .)
    RBRACE          reduce using rule 17 (controlStructure -> if .)
    BREAK           reduce using rule 17 (controlStructure -> if .)


state 17

    (18) controlStructure -> for .

    VARIABLE        reduce using rule 18 (controlStructure -> for .)
    ECHO            reduce using rule 18 (controlStructure -> for .)
    PRINT           reduce using rule 18 (controlStructure -> for .)
    INT             reduce using rule 18 (controlStructure -> for .)
    FLOAT           reduce using rule 18 (controlStructure -> for .)
    FUNCTION        reduce using rule 18 (controlStructure -> for .)
    CLASS           reduce using rule 18 (controlStructure -> for .)
    WHILE           reduce using rule 18 (controlStructure -> for .)
    SWITCH          reduce using rule 18 (controlStructure -> for .)
    IF              reduce using rule 18 (controlStructure -> for .)
    FOR             reduce using rule 18 (controlStructure -> for .)
    $end            reduce using rule 18 (controlStructure -> for .)
    RBRACE          reduce using rule 18 (controlStructure -> for .)
    BREAK           reduce using rule 18 (controlStructure -> for .)


state 18

    (19) controlStructure -> while .

    VARIABLE        reduce using rule 19 (controlStructure -> while .)
    ECHO            reduce using rule 19 (controlStructure -> while .)
    PRINT           reduce using rule 19 (controlStructure -> while .)
    INT             reduce using rule 19 (controlStructure -> while .)
    FLOAT           reduce using rule 19 (controlStructure -> while .)
    FUNCTION        reduce using rule 19 (controlStructure -> while .)
    CLASS           reduce using rule 19 (controlStructure -> while .)
    WHILE           reduce using rule 19 (controlStructure -> while .)
    SWITCH          reduce using rule 19 (controlStructure -> while .)
    IF              reduce using rule 19 (controlStructure -> while .)
    FOR             reduce using rule 19 (controlStructure -> while .)
    $end            reduce using rule 19 (controlStructure -> while .)
    RBRACE          reduce using rule 19 (controlStructure -> while .)
    BREAK           reduce using rule 19 (controlStructure -> while .)


state 19

    (20) controlStructure -> switch .

    VARIABLE        reduce using rule 20 (controlStructure -> switch .)
    ECHO            reduce using rule 20 (controlStructure -> switch .)
    PRINT           reduce using rule 20 (controlStructure -> switch .)
    INT             reduce using rule 20 (controlStructure -> switch .)
    FLOAT           reduce using rule 20 (controlStructure -> switch .)
    FUNCTION        reduce using rule 20 (controlStructure -> switch .)
    CLASS           reduce using rule 20 (controlStructure -> switch .)
    WHILE           reduce using rule 20 (controlStructure -> switch .)
    SWITCH          reduce using rule 20 (controlStructure -> switch .)
    IF              reduce using rule 20 (controlStructure -> switch .)
    FOR             reduce using rule 20 (controlStructure -> switch .)
    $end            reduce using rule 20 (controlStructure -> switch .)
    RBRACE          reduce using rule 20 (controlStructure -> switch .)
    BREAK           reduce using rule 20 (controlStructure -> switch .)


state 20

    (57) dataStructure -> array .

    VARIABLE        reduce using rule 57 (dataStructure -> array .)
    ECHO            reduce using rule 57 (dataStructure -> array .)
    PRINT           reduce using rule 57 (dataStructure -> array .)
    INT             reduce using rule 57 (dataStructure -> array .)
    FLOAT           reduce using rule 57 (dataStructure -> array .)
    FUNCTION        reduce using rule 57 (dataStructure -> array .)
    CLASS           reduce using rule 57 (dataStructure -> array .)
    WHILE           reduce using rule 57 (dataStructure -> array .)
    SWITCH          reduce using rule 57 (dataStructure -> array .)
    IF              reduce using rule 57 (dataStructure -> array .)
    FOR             reduce using rule 57 (dataStructure -> array .)
    $end            reduce using rule 57 (dataStructure -> array .)
    RBRACE          reduce using rule 57 (dataStructure -> array .)
    BREAK           reduce using rule 57 (dataStructure -> array .)


state 21

    (58) dataStructure -> map .

    VARIABLE        reduce using rule 58 (dataStructure -> map .)
    ECHO            reduce using rule 58 (dataStructure -> map .)
    PRINT           reduce using rule 58 (dataStructure -> map .)
    INT             reduce using rule 58 (dataStructure -> map .)
    FLOAT           reduce using rule 58 (dataStructure -> map .)
    FUNCTION        reduce using rule 58 (dataStructure -> map .)
    CLASS           reduce using rule 58 (dataStructure -> map .)
    WHILE           reduce using rule 58 (dataStructure -> map .)
    SWITCH          reduce using rule 58 (dataStructure -> map .)
    IF              reduce using rule 58 (dataStructure -> map .)
    FOR             reduce using rule 58 (dataStructure -> map .)
    $end            reduce using rule 58 (dataStructure -> map .)
    RBRACE          reduce using rule 58 (dataStructure -> map .)
    BREAK           reduce using rule 58 (dataStructure -> map .)


state 22

    (59) funcionDeclarate -> FUNCTION . ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION . ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE

    ID              shift and go to state 54


state 23

    (74) classDeclarate -> CLASS . ID LBRACE classBody RBRACE
    (75) classDeclarate -> CLASS . ID EXTENDS ID LBRACE classBody RBRACE

    ID              shift and go to state 55


state 24

    (21) if -> statementif . ELSE body
    (22) if -> statementif . ELSE if
    (23) if -> statementif . ELSEIF if
    (24) if -> statementif .

    ELSE            shift and go to state 56
    ELSEIF          shift and go to state 57
    VARIABLE        reduce using rule 24 (if -> statementif .)
    ECHO            reduce using rule 24 (if -> statementif .)
    PRINT           reduce using rule 24 (if -> statementif .)
    INT             reduce using rule 24 (if -> statementif .)
    FLOAT           reduce using rule 24 (if -> statementif .)
    FUNCTION        reduce using rule 24 (if -> statementif .)
    CLASS           reduce using rule 24 (if -> statementif .)
    WHILE           reduce using rule 24 (if -> statementif .)
    SWITCH          reduce using rule 24 (if -> statementif .)
    IF              reduce using rule 24 (if -> statementif .)
    FOR             reduce using rule 24 (if -> statementif .)
    $end            reduce using rule 24 (if -> statementif .)
    RBRACE          reduce using rule 24 (if -> statementif .)
    BREAK           reduce using rule 24 (if -> statementif .)


state 25

    (41) for -> forStatement .

    VARIABLE        reduce using rule 41 (for -> forStatement .)
    ECHO            reduce using rule 41 (for -> forStatement .)
    PRINT           reduce using rule 41 (for -> forStatement .)
    INT             reduce using rule 41 (for -> forStatement .)
    FLOAT           reduce using rule 41 (for -> forStatement .)
    FUNCTION        reduce using rule 41 (for -> forStatement .)
    CLASS           reduce using rule 41 (for -> forStatement .)
    WHILE           reduce using rule 41 (for -> forStatement .)
    SWITCH          reduce using rule 41 (for -> forStatement .)
    IF              reduce using rule 41 (for -> forStatement .)
    FOR             reduce using rule 41 (for -> forStatement .)
    $end            reduce using rule 41 (for -> forStatement .)
    RBRACE          reduce using rule 41 (for -> forStatement .)
    BREAK           reduce using rule 41 (for -> forStatement .)


state 26

    (45) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 58


state 27

    (47) switch -> SWITCH . LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> SWITCH . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 59


state 28

    (25) statementif -> IF . LPAREN conditionProdu RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 60


state 29

    (42) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 61


state 30

    (2) programa -> sentencia programa .

    $end            reduce using rule 2 (programa -> sentencia programa .)


state 31

    (10) asignacion -> VARIABLE EQUALS . operaArit SEMICOLON
    (82) array -> VARIABLE EQUALS . LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> VARIABLE EQUALS . ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> VARIABLE EQUALS . ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> VARIABLE EQUALS . LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> VARIABLE EQUALS . LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> VARIABLE EQUALS . ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (117) operaArit -> . valor
    (118) operaArit -> . valor operador operaArit
    (119) operaArit -> . valor DOT valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LBRACKET        shift and go to state 63
    ARRAY           shift and go to state 64
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    operaArit                      shift and go to state 62
    valor                          shift and go to state 65
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 32

    (11) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 66


state 33

    (94) imprimir -> LPAREN . repiteValores RPAREN
    (95) imprimir -> LPAREN . RPAREN
    (115) repiteValores -> . valor COMMA repiteValores
    (116) repiteValores -> . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    RPAREN          shift and go to state 68
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    repiteValores                  shift and go to state 67
    valor                          shift and go to state 35
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 34

    (96) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 96 (imprimir -> repiteValores .)


state 35

    (115) repiteValores -> valor . COMMA repiteValores
    (116) repiteValores -> valor .

    COMMA           shift and go to state 69
