Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
    TRY             reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 43 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ELSE            shift and go to state 178
    ELSEIF          shift and go to state 179

    else_blocks                    shift and go to state 177

state 167

    (72) while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 72 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)


state 168

    (74) switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .

    VARIABLE        reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ECHO            reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    PRINT           reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    TRY             reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    INT             reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FLOAT           reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    STRING          reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    IF              reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    WHILE           reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    SWITCH          reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FOR             reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    CLOSETAG        reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    RBRACE          reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    BREAK           reduce using rule 74 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)


state 169

    (76) caseLists -> cases default .

    RBRACE          reduce using rule 76 (caseLists -> cases default .)


state 170

    (80) cases -> case cases .

    DEFAULT         reduce using rule 80 (cases -> case cases .)
    RBRACE          reduce using rule 80 (cases -> case cases .)


state 171

    (95) default -> DEFAULT COLON . body BREAK SEMICOLON
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    body                           shift and go to state 180
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 172

    (81) case -> CASE valor . COLON body BREAK SEMICOLON

    COLON           shift and go to state 181


state 173

    (69) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 69 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)


state 174

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
    (50) opSymbol -> . EQ
    (51) opSymbol -> . NEQ
    (52) opSymbol -> . STRICTEQ
    (53) opSymbol -> . STRICTNEQ
    (54) opSymbol -> . LT
    (55) opSymbol -> . GT
    (56) opSymbol -> . LEQ
    (57) opSymbol -> . GEQ

    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    STRICTEQ        shift and go to state 107
    STRICTNEQ       shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112

    opSymbol                       shift and go to state 182

state 175

    (97) try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body . RBRACE

    RBRACE          shift and go to state 183


state 176

    (98) catch -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 184


state 177

    (44) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    TRY             reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 44 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)


state 178

    (45) else_blocks -> ELSE . LBRACE body RBRACE

    LBRACE          shift and go to state 185


state 179

    (46) else_blocks -> ELSEIF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 186


state 180

    (95) default -> DEFAULT COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 187


state 181

    (81) case -> CASE valor COLON . body BREAK SEMICOLON
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    valor                          shift and go to state 12
    body                           shift and go to state 188
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 182

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol . INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 189


state 183

    (97) try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .

    VARIABLE        reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    ECHO            reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    PRINT           reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    TRY             reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    INT             reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    FLOAT           reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    STRING          reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    IF              reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    WHILE           reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    SWITCH          reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    FOR             reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    RBRACE          reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)
    BREAK           reduce using rule 97 (try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE .)


state 184

    (98) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 190


state 185

    (45) else_blocks -> ELSE LBRACE . body RBRACE
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    body                           shift and go to state 191
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 186

    (46) else_blocks -> ELSEIF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (47) conditions -> . condition
    (48) conditions -> . condition opLogic conditions
    (49) condition -> . valor opSymbol valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    conditions                     shift and go to state 192
    condition                      shift and go to state 69
    valor                          shift and go to state 70

state 187

    (95) default -> DEFAULT COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 193


state 188

    (81) case -> CASE valor COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 194


state 189

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT . SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 195


state 190

    (98) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . body RBRACE
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    body                           shift and go to state 196
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 191

    (45) else_blocks -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 197


state 192

    (46) else_blocks -> ELSEIF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 198


state 193

    (95) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 95 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 194

    (81) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 199


state 195

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 200


state 196

    (98) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 201


state 197

    (45) else_blocks -> ELSE LBRACE body RBRACE .

    VARIABLE        reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    ECHO            reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRINT           reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    TRY             reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    FLOAT           reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    WHILE           reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    SWITCH          reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)
    BREAK           reduce using rule 45 (else_blocks -> ELSE LBRACE body RBRACE .)


state 198

    (46) else_blocks -> ELSEIF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 202


state 199

    (81) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 81 (case -> CASE valor COLON body BREAK SEMICOLON .)
